CVI Map File

Image file path:        c:\Users\user\Desktop\DAAS2022\cvibuild.DAAS\Debug\DAASdbg.exe
Timestamp:              62E41570 (July 29 2022 17:14:24 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
009CF390    005CE990    EXTERN    _old_LS340_UpdateReadings                   LS340.obj
009D1200    005D0800    EXTERN    _LS340_UpdateHeaterSettings                 LS340.obj
009D44E0    005D3AE0    EXTERN    _LS340_InitControls                         LS340.obj
009D7230    005D6830    EXTERN    _LS340ControlPanelCallback                  LS340.obj
009D8DC0    005D83C0    EXTERN    _LS340ControlCallback                       LS340.obj
009E2350    005E1950    EXTERN    _LS340HeatControlCallback                   LS340.obj
009EC8D0    005EBED0    EXTERN    _LS340SensorControlCallback                 LS340.obj
009EDFF0    005ED5F0    EXTERN    _LS340SendCurve                             LS340.obj
009F04C0    005EFAC0    EXTERN    _LS340menuCallback                          LS340.obj
009F9CB0    005F92B0    EXTERN    _LS340_Create                               LS340.obj
009FE990    005FDF90    EXTERN    _oldLS340_Create                            LS340.obj
00A03670    00602C70    EXTERN    _LS340_InitGPIB                             LS340.obj
00A03A50    00603050    EXTERN    _LS340_Save                                 LS340.obj
00A068A0    00605EA0    EXTERN    _LS340_Load                                 LS340.obj
00A0A560    00609B60    EXTERN    _LS340_Remove                               LS340.obj
00A0B6B0    0060ACB0    EXTERN    _LS340_Init                                 LS340.obj
00A0CFC0    0060C5C0    EXTERN    _LS340_init_menus_and_controls              LS340.obj
00A13770    00612D70    EXTERN    _ReadAnalogue                               MCCdevices.obj
00A182C0    006178C0    EXTERN    _ReadOldAnalogue                            MCCdevices.obj
00A19AF0    006190F0    EXTERN    _ReadAnalogueOut                            MCCdevices.obj
00A1AB80    0061A180    EXTERN    _SetAnalogue                                MCCdevices.obj
00A1C520    0061BB20    EXTERN    _ReadDigital                                MCCdevices.obj
00A1D130    0061C730    EXTERN    _ReadDigitalOut                             MCCdevices.obj
00A1D2F0    0061C8F0    EXTERN    _SetDigital                                 MCCdevices.obj
00A1E1F0    0061D7F0    EXTERN    _boards_DevList_SaveItem                    MCCdevices.obj
00A1EDC0    0061E3C0    EXTERN    _boards_DevList_LoadItem                    MCCdevices.obj
00A211C0    006207C0    STATIC    _boards_getDevice                           MCCdevices.obj
00A21CD0    006212D0    EXTERN    _boards_DevList_FindItemByID                MCCdevices.obj
00A22A80    00622080    EXTERN    _boards_Create                              MCCdevices.obj
00A24710    00623D10    EXTERN    _boards_DevTypeList_AddDev                  MCCdevices.obj
00A24990    00623F90    EXTERN    _create_Port                                MCCdevices.obj
00A2D580    0062CB80    EXTERN    _port_Save                                  MCCdevices.obj
00A32AD0    006320D0    EXTERN    _port_Load                                  MCCdevices.obj
00A39E50    00639450    EXTERN    _boards_Save                                MCCdevices.obj
00A3AB80    0063A180    EXTERN    _boards_Load                                MCCdevices.obj
00A3B8B0    0063AEB0    EXTERN    _boards_MenuCallback                        MCCdevices.obj
00A3E6D0    0063DCD0    EXTERN    _init_MCCdevices                            MCCdevices.obj
00A404E0    0063FAE0    EXTERN    _rs232Write                                 rs232.obj
00A41CB0    006412B0    EXTERN    _rs232Read                                  rs232.obj
00A43C70    00643270    EXTERN    _rsSetupCallback                            rs232.obj
00A44360    00643960    EXTERN    _rs232SetupControlCallback                  rs232.obj
00A4A910    00649F10    EXTERN    _rsDevType_Update                           rs232.obj
00A4DE60    0064D460    EXTERN    _rsDevList_Update                           rs232.obj
00A4EBE0    0064E1E0    STATIC    _rsDevList_GetItem                          rs232.obj
00A4F1A0    0064E7A0    EXTERN    _rsDevList_SaveItem                         rs232.obj
00A52800    00651E00    EXTERN    _rsDevList_LoadItem                         rs232.obj
00A560A0    006556A0    STATIC    _rsDevList_GetItemByID                      rs232.obj
00A56E50    00656450    EXTERN    _rsDevList_RemoveItem                       rs232.obj
00A58270    00657870    EXTERN    _AddDevCallback                             rs232.obj
00A5C2B0    0065B8B0    STATIC    _rsDevTypeItem_GetItemByID                  rs232.obj
00A5CDB0    0065C3B0    STATIC    _comPort_FindItem                           rs232.obj
00A5D7E0    0065CDE0    EXTERN    _rs232_Create                               rs232.obj
00A60550    0065FB50    EXTERN    _comPort_Update                             rs232.obj
00A61DE0    006613E0    STATIC    _rsDevTypeItem_GetItem                      rs232.obj
00A623A0    006619A0    STATIC    _comPort_GetItem                            rs232.obj
00A62960    00661F60    EXTERN    _rsDevTypeItem_AddItem                      rs232.obj
00A62BE0    006621E0    STATIC    _rsDevList_Item                             rs232.obj
00A64490    00663A90    EXTERN    _rsDevList_AddItem                          rs232.obj
00A64710    00663D10    EXTERN    _GenInstControlCallback                     rs232.obj
00A67B50    00667150    EXTERN    _rs232_Remove                               rs232.obj
00A67ED0    006674D0    EXTERN    _rs232Operate                               rs232.obj
00A69260    00668860    EXTERN    _rs232_InitIO                               rs232.obj
00A69350    00668950    EXTERN    _rs232_Init                                 rs232.obj
00A6B4E0    0066AAE0    STATIC    _create_com                                 rs232.obj
00A6D3D0    0066C9D0    EXTERN    _source_Init                                Source.obj
00A6E880    0066DE80    EXTERN    _SourceExpCallback                          Source.obj
00A70000    0066F600    EXTERN    _SelectSourceCallback                       Source.obj
00A70650    0066FC50    EXTERN    _MoveUpSourceCallback                       Source.obj
00A71B10    00671110    EXTERN    _MoveDownSourceCallback                     Source.obj
00A72FD0    006725D0    EXTERN    _RemoveSourceCallback                       Source.obj
00A73940    00672F40    EXTERN    _exp_DoSourceExp                            Source.obj
00A73AC0    006730C0    EXTERN    _exp_UpdateBiasLevels                       Source.obj
00A797A0    00678DA0    EXTERN    _sourcelist_GetItem                         Source.obj
00A79E10    00679410    STATIC    _segment_Endof                              Source.obj
00A7A9F0    00679FF0    EXTERN    _exp_ResetBiasLevels                        Source.obj
00A7C190    0067B790    EXTERN    _source_EndofScan                           Source.obj
00A7C490    0067BA90    EXTERN    _exp_UpdateMarkedGraphs                     Source.obj
00A81AA0    006810A0    EXTERN    _exp_SourceBiasNote                         Source.obj
00A83100    00682700    EXTERN    _exp_InitSourceExp                          Source.obj
00A83440    00682A40    EXTERN    _updateGraphSource                          Source.obj
00A8AFD0    0068A5D0    EXTERN    _exp_InitAcqCurveMarkers                    Source.obj
00A8DAD0    0068D0D0    EXTERN    _source_CalcBiasLevel                       Source.obj
00A8F430    0068EA30    EXTERN    _AcqCurveSourceMarkerCallback               Source.obj
00A939D0    00692FD0    EXTERN    _source_MenuCallback                        Source.obj
00A944F0    00693AF0    EXTERN    _SaveSourceCallback                         Source.obj
00A95460    00694A60    EXTERN    _LoadSourceCallback                         Source.obj
00A98450    00697A50    EXTERN    _PlotSourceCallback                         Source.obj
00A9DF90    0069D590    EXTERN    _exp_GetSourceSelection                     Source.obj
00A9E420    0069DA20    EXTERN    _sourcelist_RemoveSource                    Source.obj
00A9EF50    0069E550    EXTERN    _source_UpdatePanel                         Source.obj
00AA6130    006A5730    EXTERN    _exp_UpdateSourcePanel                      Source.obj
00AA8210    006A7810    EXTERN    _source_InitPanel                           Source.obj
00AAB420    006AAA20    EXTERN    _sourcelist_ReplaceSource                   Source.obj
00AAC170    006AB770    EXTERN    _sourcelist_AddSource                       Source.obj
00AACEC0    006AC4C0    EXTERN    _sourcelist_InitAcqCurveSourceList          Source.obj
00AADAA0    006AD0A0    EXTERN    _sourcelist_GetItemByTitle                  Source.obj
00AAE980    006ADF80    EXTERN    _source_Save                                Source.obj
00AB2C90    006B2290    EXTERN    _source_Load                                Source.obj
00ABAD40    006BA340    STATIC    _segment_Update                             Source.obj
00AC2980    006C1F80    EXTERN    _pointArray                                 Source.obj
00AC2DC0    006C23C0    EXTERN    _source_TotalPoints                         Source.obj
00AC35D0    006C2BD0    EXTERN    _SourceControlCallback                      Source.obj
00AC8E80    006C8480    EXTERN    _SourceMaxSegCallback                       Source.obj
00ACBEC0    006CB4C0    STATIC    _segment_Create                             Source.obj
00ACD4C0    006CCAC0    EXTERN    _source_TotalTime                           Source.obj
00ACDB40    006CD140    EXTERN    _source_UpdateReading                       Source.obj
00ACE210    006CD810    STATIC    _segment_Start                              Source.obj
00AD29C0    006D1FC0    STATIC    _segment_Stop                               Source.obj
00AD4250    006D3850    STATIC    _segment_Step                               Source.obj
00AD7D70    006D7370    STATIC    _segment_Rate                               Source.obj
00AD82F0    006D78F0    STATIC    _segment_Time                               Source.obj
00AD86A0    006D7CA0    EXTERN    _source_Remove                              Source.obj
00AD91F0    006D87F0    EXTERN    _range_Create                               Source.obj
00AD9700    006D8D00    EXTERN    _source_Create                              Source.obj
00ADD0B0    006DC6B0    EXTERN    _SegmentControlCallback                     Source.obj
00AEC080    006EB680    STATIC    _segment_Autorange                          Source.obj
00AEECA0    006EE2A0    STATIC    _segment_Notify                             Source.obj
00AF0C30    006F0230    EXTERN    _segment_ErrorCalcPtInc                     Source.obj
00AF11E0    006F07E0    EXTERN    _segment_ErrorCalcStepCorrecion             Source.obj
00AF1770    006F0D70    EXTERN    _GenSourceControlCallback                   Source.obj
00AF5490    006F4A90    EXTERN    _gensrc_InitPanel                           Source.obj
00AF9360    006F8960    EXTERN    _AcqCurvePanelCallback                      Source.obj
00AF9600    006F8C00    STATIC    _segment_Points                             Source.obj
00AF9C80    006F9280    EXTERN    _sr830_Init                                 Sr830.obj
00AFB590    006FAB90    STATIC    _sr830_Create                               Sr830.obj
00B04FF0    007045F0    STATIC    _sr830_InitGPIB                             Sr830.obj
00B067D0    00705DD0    EXTERN    _sr830_init_menus_and_controls              Sr830.obj
00B0CD90    0070C390    EXTERN    _sr830_UpdateReadings                       Sr830.obj
00B10A40    00710040    EXTERN    _sr830_Save                                 Sr830.obj
00B14630    00713C30    EXTERN    _sr830_Load                                 Sr830.obj
00B1B840    0071AE40    STATIC    _sr830_Remove                               Sr830.obj
00B1C2C0    0071B8C0    EXTERN    _sr830_GetIntVal                            Sr830.obj
00B1CA80    0071C080    EXTERN    _sr830_CheckClear                           Sr830.obj
00B1CD90    0071C390    EXTERN    _sr830_GetCharVal                           Sr830.obj
00B1D440    0071CA40    EXTERN    _sr830_GetDoubleVal                         Sr830.obj
00B1DD40    0071D340    EXTERN    _sr830_GetRefAmpl                           Sr830.obj
00B1E430    0071DA30    EXTERN    _sr830_GetRefFreq                           Sr830.obj
00B1EB20    0071E120    EXTERN    _sr830_GetRefPhase                          Sr830.obj
00B1F210    0071E810    EXTERN    _sr830_GetTimeConstant                      Sr830.obj
00B1F900    0071EF00    EXTERN    _sr830_GetFilterSlope                       Sr830.obj
00B1FFF0    0071F5F0    EXTERN    _sr830_GetSync                              Sr830.obj
00B206E0    0071FCE0    EXTERN    _sr830_GetDynReserve                        Sr830.obj
00B20DD0    007203D0    EXTERN    _sr830_GetLineReject                        Sr830.obj
00B214C0    00720AC0    EXTERN    _sr830_Out                                  Sr830.obj
00B217E0    00720DE0    EXTERN    _sr830_SetAMP                               Sr830.obj
00B22430    00721A30    EXTERN    _sr830_In                                   Sr830.obj
00B22890    00721E90    EXTERN    _sr830_GetAMP                               Sr830.obj
00B235E0    00722BE0    EXTERN    _sr830_SetPHAS                              Sr830.obj
00B24230    00723830    EXTERN    _sr830_GetPHAS                              Sr830.obj
00B24F80    00724580    EXTERN    _sr830_SetFREQ                              Sr830.obj
00B25BD0    007251D0    EXTERN    _sr830_GetFREQ                              Sr830.obj
00B26920    00725F20    EXTERN    _LoadSR830SetupCallback                     Sr830.obj
00B27ED0    007274D0    EXTERN    _sr830_UpdateControls                       Sr830.obj
00B293B0    007289B0    EXTERN    _SaveSR830SetupCallback                     Sr830.obj
00B2A600    00729C00    EXTERN    _sr830_MenuCallback                         Sr830.obj
00B2B2A0    0072A8A0    EXTERN    _DACControlCallback                         Sr830.obj
00B2D180    0072C780    EXTERN    _sr830_DAC_UpdateReadings                   Sr830.obj
00B2F680    0072EC80    EXTERN    _sr830_GetDAC1                              Sr830.obj
00B2FFA0    0072F5A0    EXTERN    _sr830_GetDAC2                              Sr830.obj
00B30940    0072FF40    EXTERN    _sr830_GetDAC3                              Sr830.obj
00B312E0    007308E0    EXTERN    _sr830_GetDAC4                              Sr830.obj
00B31C80    00731280    EXTERN    _MeasDACCallback                            Sr830.obj
00B3DB10    0073D110    EXTERN    _ADCControlCallback                         Sr830.obj
00B40110    0073F710    EXTERN    _sr830_ADC_UpdateReadings                   Sr830.obj
00B415B0    00740BB0    EXTERN    _sr830_GetADCs                              Sr830.obj
00B42CA0    007422A0    EXTERN    _MeasADCCallback                            Sr830.obj
00B4F8B0    0074EEB0    EXTERN    _XYMPControlCallback                        Sr830.obj
00B517D0    00750DD0    EXTERN    _sr830_XYMP_UpdateReadings                  Sr830.obj
00B53B80    00753180    EXTERN    _MeasXYMPCallback                           Sr830.obj
00B61AD0    007610D0    EXTERN    _sr830_GetDAC                               Sr830.obj
00B628B0    00761EB0    EXTERN    _sr830_SetDAC4                              Sr830.obj
00B62ED0    007624D0    EXTERN    _sr830_SetDAC                               Sr830.obj
00B638D0    00762ED0    EXTERN    _sr830_SetDAC3                              Sr830.obj
00B63EF0    007634F0    EXTERN    _sr830_SetDAC2                              Sr830.obj
00B64510    00763B10    EXTERN    _sr830_SetDAC1                              Sr830.obj
00B64B30    00764130    EXTERN    _sr830_GetADCReading                        Sr830.obj
00B651B0    007647B0    EXTERN    _sr830_GetLIAReadings                       Sr830.obj
00B65830    00764E30    EXTERN    _sr830_GetXYMP                              Sr830.obj
00B685F0    00767BF0    EXTERN    _SR830RefCallback                           Sr830.obj
00B6A840    00769E40    EXTERN    _OperateReferenceCallback                   Sr830.obj
00B6BFE0    0076B5E0    EXTERN    _SR830ControlCallback                       Sr830.obj
00B70E50    00770450    EXTERN    _sr830_GetSensitivity                       Sr830.obj
00B718C0    00770EC0    EXTERN    _SR830ControlPanelCallback                  Sr830.obj
00B73760    00772D60    EXTERN    _sr830_GetInputStatus                       Sr830.obj
00B73E50    00773450    EXTERN    _sr830_Conv2Sensitivity                     Sr830.obj
00B742D0    007738D0    EXTERN    _sr830_CheckSRQ                             Sr830.obj
00B755B0    00774BB0    EXTERN    _sr830_GetLIAStatusByte                     Sr830.obj
00B765B0    00775BB0    EXTERN    _sr830_GetErrorStatusByte                   Sr830.obj
00B77B00    00777100    EXTERN    _sr830_GetStandardStatusByte                Sr830.obj
00B786D0    00777CD0    EXTERN    _sr844_GetDoubleVal                         Sr844.obj
00B78FD0    007785D0    EXTERN    _sr844_CheckClear                           Sr844.obj
00B792E0    007788E0    EXTERN    _sr844_GetCharVal                           Sr844.obj
00B79990    00778F90    EXTERN    _sr844_GetIntVal                            Sr844.obj
00B7A150    00779750    EXTERN    _OperateReferenceCallback844                Sr844.obj
00B7B4D0    0077AAD0    EXTERN    _SR844RefCallback                           Sr844.obj
00B7CC50    0077C250    EXTERN    _SR844ControlPanelCallback                  Sr844.obj
00B7D760    0077CD60    EXTERN    _SR844ControlCallback                       Sr844.obj
00B80320    0077F920    EXTERN    _ADCControlCallback844                      Sr844.obj
00B82920    00781F20    EXTERN    _XYMPControlCallback844                     Sr844.obj
00B84860    00783E60    EXTERN    _sr844_Conv2Sensitivity                     Sr844.obj
00B84B80    00784180    EXTERN    _sr844_GetXYRTP                             Sr844.obj
00B87A00    00787000    EXTERN    _sr844_UpdateReadings                       Sr844.obj
00B899B0    00788FB0    EXTERN    _sr844_UpdateControls                       Sr844.obj
00B8AB20    0078A120    EXTERN    _OperateSR844                               Sr844.obj
00B8EAB0    0078E0B0    EXTERN    _sr844_GetLIAReadings                       Sr844.obj
00B8F130    0078E730    EXTERN    _sr844_XYRP_UpdateReadings                  Sr844.obj
00B904A0    0078FAA0    EXTERN    _sr844_GetADCs                              Sr844.obj
00B914F0    00790AF0    EXTERN    _sr844_ADC_UpdateReadings                   Sr844.obj
00B92490    00791A90    EXTERN    _sr844_GetDAC                               Sr844.obj
00B93130    00792730    EXTERN    _sr844_SetDAC                               Sr844.obj
00B93B40    00793140    EXTERN    _sr844_SetFREQ                              Sr844.obj
00B94790    00793D90    EXTERN    _sr844_GetFREQ                              Sr844.obj
00B954E0    00794AE0    EXTERN    _sr844_GetDAC1                              Sr844.obj
00B95E00    00795400    EXTERN    _sr844_GetDAC2                              Sr844.obj
00B967A0    00795DA0    EXTERN    _sr844_SetDAC1                              Sr844.obj
00B96DC0    007963C0    EXTERN    _sr844_SetDAC2                              Sr844.obj
00B973E0    007969E0    EXTERN    _sr844_GetADCReading                        Sr844.obj
00B97A60    00797060    EXTERN    _sr844_Save                                 Sr844.obj
00B99F10    00799510    EXTERN    _sr844_Load                                 Sr844.obj
00B9DE10    0079D410    EXTERN    _sr844_Init                                 Sr844.obj
00B9F720    0079ED20    STATIC    _sr844_Create                               Sr844.obj
00BA30A0    007A26A0    STATIC    _sr844_InitGPIB                             Sr844.obj
00BA4880    007A3E80    STATIC    _sr844_Remove                               Sr844.obj
00BA5310    007A4910    EXTERN    _sr844_MenuCallback                         Sr844.obj
00BB5E20    007B5420    EXTERN    _USB1808_PanelCallback                      USB-1808.obj
00BB7380    007B6980    EXTERN    _USB1808_ControlCallback                    USB-1808.obj
00BB9C70    007B9270    EXTERN    _USB1808_IndexFromRange                     USB-1808.obj
00BB9DB0    007B93B0    EXTERN    _USB1808_UpdateMeasurePanel                 USB-1808.obj
00BBBB70    007BB170    EXTERN    _USB1808_MenuCallback                       USB-1808.obj
00BC4140    007C3740    EXTERN    _USB1808_Save                               USB-1808.obj
00BC4A40    007C4040    EXTERN    _USB1808_Load                               USB-1808.obj
00BC6890    007C5E90    EXTERN    _USB1808_MeasureControlCallback             USB-1808.obj
00BCB1D0    007CA7D0    EXTERN    _USB1808_Create                             USB-1808.obj
00BCF900    007CEF00    EXTERN    _USB1808_Remove                             USB-1808.obj
00BD1160    007D0760    EXTERN    _USB1808Operate                             USB-1808.obj
00BD9390    007D8990    EXTERN    _USB1808_UpdateReadings                     USB-1808.obj
00BDAD80    007DA380    EXTERN    _USB1808_Init                               USB-1808.obj
00BDC480    007DBA80    EXTERN    _USB234_PanelCallback                       USB-234.obj
00BDD9E0    007DCFE0    EXTERN    _USB234_ControlCallback                     USB-234.obj
00BE02D0    007DF8D0    EXTERN    _USB234_IndexFromRange                      USB-234.obj
00BE03E0    007DF9E0    EXTERN    _USB234_UpdateMeasurePanel                  USB-234.obj
00BE21A0    007E17A0    EXTERN    _USB234_MenuCallback                        USB-234.obj
00BEA770    007E9D70    EXTERN    _USB234_Save                                USB-234.obj
00BEB070    007EA670    EXTERN    _USB234_Load                                USB-234.obj
00BECEC0    007EC4C0    EXTERN    _USB234_MeasureControlCallback              USB-234.obj
00BF1800    007F0E00    EXTERN    _USB234_Create                              USB-234.obj
00BF5F30    007F5530    EXTERN    _USB234_Remove                              USB-234.obj
00BF7790    007F6D90    EXTERN    _USB234Operate                              USB-234.obj
00BFF9C0    007FEFC0    EXTERN    _USB234_UpdateReadings                      USB-234.obj
00C013B0    008009B0    EXTERN    _USB234_Init                                USB-234.obj
00C02AB0    008020B0    EXTERN    _usb1208ls_PanelCallback                    USB-PMD1208LS.obj
00C04010    00803610    EXTERN    _usb1208ls_ControlCallback                  USB-PMD1208LS.obj
00C0B870    0080AE70    EXTERN    _usb1208ls_IndexFromRange                   USB-PMD1208LS.obj
00C0BA80    0080B080    EXTERN    _usb1208ls_UpdateMeasurePanel               USB-PMD1208LS.obj
00C0D840    0080CE40    EXTERN    _usb1208ls_MeasureControlCallback           USB-PMD1208LS.obj
00C11270    00810870    EXTERN    _usb1208ls_MenuCallback                     USB-PMD1208LS.obj
00C18120    00817720    EXTERN    _usb1208ls_Save                             USB-PMD1208LS.obj
00C19010    00818610    EXTERN    _usb1208ls_Load                             USB-PMD1208LS.obj
00C1C010    0081B610    EXTERN    _usb1208ls_ReadAnalogueOut                  USB-PMD1208LS.obj
00C1D590    0081CB90    EXTERN    _usb1208ls_SetLevel                         USB-PMD1208LS.obj
00C21AB0    008210B0    EXTERN    _usb1208ls_ReadFeedback                     USB-PMD1208LS.obj
00C223C0    008219C0    EXTERN    _usb1208ls_ReadDigitalFeedback              USB-PMD1208LS.obj
00C28360    00827960    EXTERN    _usb1208ls_Create                           USB-PMD1208LS.obj
00C2FAC0    0082F0C0    EXTERN    _usb1208ls_Remove                           USB-PMD1208LS.obj
00C33A90    00833090    EXTERN    _usb1208lsOperate                           USB-PMD1208LS.obj
00C3CC10    0083C210    EXTERN    _usb1208ls_UpdateReadings                   USB-PMD1208LS.obj
00C40030    0083F630    EXTERN    _usb1208ls_Init                             USB-PMD1208LS.obj
00C433E0    008429E0    EXTERN    _util_OpenFile                              util.obj
00C44E60    00844460    EXTERN    _util_CloseFile                             util.obj
00C45120    00844720    EXTERN    _util_SaveNote                              util.obj
00C45990    00844F90    EXTERN    _util_LoadNote                              util.obj
00C465F0    00845BF0    EXTERN    _util_DiscardCallback                       util.obj
00C46830    00845E30    EXTERN    _util_HidePanelOnLoseFocus                  util.obj
00C46A30    00846030    EXTERN    _util_NoteCallback                          util.obj
00C46E90    00846490    EXTERN    _util_IncAcqPt                              util.obj
00C47230    00846830    EXTERN    _util_InitClose                             util.obj
00C47A50    00847050    EXTERN    _util_OutofMemory                           util.obj
00C47D00    00847300    EXTERN    _util_Delay                                 util.obj
00C47DF0    008473F0    EXTERN    _util_TakingData                            util.obj
00C48410    00847A10    EXTERN    _util_GetProgInfoStr                        util.obj
00C48AD0    008480D0    EXTERN    _utilG_Init                                 util.obj
00C4E560    0084DB60    EXTERN    _utilG_Exit                                 util.obj
00C4E730    0084DD30    EXTERN    _util_WriteLogLine                          util.obj
00C4E9F0    0084DFF0    EXTERN    _util_ChangeInitMessage                     util.obj
00C4EE10    0084E410    EXTERN    _util_HidePanelCallback                     util.obj
00C4F040    0084E640    EXTERN    _util_DiscardPanelCallback                  util.obj
00C4F270    0084E870    EXTERN    _util_WriteLog                              util.obj
00C4F550    0084EB50    EXTERN    _util_printfLog                             util.obj
00C4FAE0    0084F0E0    EXTERN    _util_RemoveInitMessage                     util.obj
00C4FCB0    0084F2B0    EXTERN    _BGDoneCallback                             util.obj
00C500D0    0084F6D0    EXTERN    _util_formatParse                           util.obj
00C534A0    00852AA0    EXTERN    _util_formatParseRead                       util.obj
00C54F40    00854540    EXTERN    _util_MessagePopup                          util.obj
00C56E60    00856460    EXTERN    _util_ErrorCloseCallback                    util.obj
00C57090    00856690    EXTERN    _util_LogPanelCallback                      util.obj
00C57994    00856F94    EXTERN    _ctime                                      cvi.lib
00C5799A    00856F9A    EXTERN    _GetTCPPeerName@12                          cvi.lib
00C579A0    00856FA0    EXTERN    _GetTCPPeerAddr@12                          cvi.lib
00C579A6    00856FA6    EXTERN    _CmtReleaseTSQReadPtr@8                     cvi.lib
00C579AC    00856FAC    EXTERN    _CmtGetTSQReadPtr@12                        cvi.lib
00C579B2    00856FB2    EXTERN    _CmtGetTSQAttributeEx@16                    cvi.lib
00C579B8    00856FB8    EXTERN    _CmtGetLockAttribute@12                     cvi.lib
00C579BE    00856FBE    EXTERN    ___DBG_SafeCall                             cvi.lib
00C579C4    00856FC4    EXTERN    _WhichRuntimeSupportDll@0                   cvi.lib
00C579CA    00856FCA    EXTERN    _SetBreakOnProtectionErrors@4               cvi.lib
00C579D0    00856FD0    EXTERN    _SetBreakOnFirstChanceExceptions@4          cvi.lib
00C579D6    00856FD6    EXTERN    _InitCVIRTDll@44                            cvi.lib
00C579DC    00856FDC    EXTERN    _GetBreakOnProtectionErrors@0               cvi.lib
00C579E2    00856FE2    EXTERN    _GetBreakOnFirstChanceExceptions@0          cvi.lib
00C579E8    00856FE8    EXTERN    _CloseCVIRTDll@4                            cvi.lib
00C579EE    00856FEE    EXTERN    _toupper                                    cvi.lib
00C579F4    00856FF4    EXTERN    _strncpy                                    cvi.lib
00C579FA    00856FFA    EXTERN    _strncmp                                    cvi.lib
00C57A00    00857000    EXTERN    _strlen                                     cvi.lib
00C57A06    00857006    EXTERN    _strftime                                   cvi.lib
00C57A0C    0085700C    EXTERN    _sscanf                                     cvi.lib
00C57A12    00857012    EXTERN    _setlocale                                  cvi.lib
00C57A18    00857018    EXTERN    _remove                                     cvi.lib
00C57A1E    0085701E    EXTERN    _realloc                                    cvi.lib
00C57A24    00857024    EXTERN    _printf                                     cvi.lib
00C57A2A    0085702A    EXTERN    _mktime                                     cvi.lib
00C57A30    00857030    EXTERN    _memset                                     cvi.lib
00C57A36    00857036    EXTERN    _memmove                                    cvi.lib
00C57A3C    0085703C    EXTERN    _memcpy                                     cvi.lib
00C57A42    00857042    EXTERN    _memcmp                                     cvi.lib
00C57A48    00857048    EXTERN    _memchr                                     cvi.lib
00C57A4E    0085704E    EXTERN    _localtime                                  cvi.lib
00C57A54    00857054    EXTERN    _isspace                                    cvi.lib
00C57A5A    0085705A    EXTERN    _isdigit                                    cvi.lib
00C57A60    00857060    EXTERN    _fwrite                                     cvi.lib
00C57A66    00857066    EXTERN    _ftell                                      cvi.lib
00C57A6C    0085706C    EXTERN    _fseek                                      cvi.lib
00C57A72    00857072    EXTERN    _fread                                      cvi.lib
00C57A78    00857078    EXTERN    _fprintf                                    cvi.lib
00C57A7E    0085707E    EXTERN    _fopen                                      cvi.lib
00C57A84    00857084    EXTERN    _floor                                      cvi.lib
00C57A8A    0085708A    EXTERN    _fgets                                      cvi.lib
00C57A90    00857090    EXTERN    _fclose                                     cvi.lib
00C57A96    00857096    EXTERN    _clock                                      cvi.lib
00C57A9C    0085709C    EXTERN    _ceil                                       cvi.lib
00C57AA2    008570A2    EXTERN    _abs                                        cvi.lib
00C57AA8    008570A8    EXTERN    _abort                                      cvi.lib
00C57AAE    008570AE    EXTERN    ___SetCurrentDebuggingLevel                 cvi.lib
00C57AB4    008570B4    EXTERN    ___GetResDirPathString                      cvi.lib
00C57ABA    008570BA    EXTERN    ___GetLocalThreadEnvSlot                    cvi.lib
00C57AC0    008570C0    EXTERN    ___DBG_GetCurrentThreadEnv                  cvi.lib
00C57AC6    008570C6    EXTERN    ___CreatePtrInfoForWinMainCommandLine       cvi.lib
00C57ACC    008570CC    EXTERN    ___CanSkipDisablePatch3EK8PMIO              cvi.lib
00C57AD2    008570D2    EXTERN    ___CVI_Resource_Release@4                   cvi.lib
00C57AD8    008570D8    EXTERN    ___CVI_Resource_Acquire                     cvi.lib
00C57ADE    008570DE    EXTERN    __GetFilesArray                             cvi.lib
00C57AE4    008570E4    EXTERN    __GetErrno                                  cvi.lib
00C57AEA    008570EA    EXTERN    _SetWaitCursor@4                            cvi.lib
00C57AF0    008570F0    EXTERN    _SetTreeItemAttribute                       cvi.lib
00C57AF6    008570F6    EXTERN    _SetTreeColumnAttribute                     cvi.lib
00C57AFC    008570FC    EXTERN    _SetTreeCellAttribute                       cvi.lib
00C57B02    00857102    EXTERN    _SetImageBits@40                            cvi.lib
00C57B08    00857108    EXTERN    _SetEnableResourceTracking@4                cvi.lib
00C57B0E    0085710E    EXTERN    _SetColumnWidthToWidestCellContents@12      cvi.lib
00C57B14    00857114    EXTERN    _SetBreakOnLibraryErrors@4                  cvi.lib
00C57B1A    0085711A    EXTERN    _SetActiveTreeItem@16                       cvi.lib
00C57B20    00857120    EXTERN    _SetActivePanel@4                           cvi.lib
00C57B26    00857126    EXTERN    _RenameFile@8                               cvi.lib
00C57B2C    0085712C    EXTERN    _RectRight@16                               cvi.lib
00C57B32    00857132    EXTERN    _RectGrow@12                                cvi.lib
00C57B38    00857138    EXTERN    _RectContainsPoint@24                       cvi.lib
00C57B3E    0085713E    EXTERN    _RectBottom@16                              cvi.lib
00C57B44    00857144    EXTERN    _QueueUserEvent@12                          cvi.lib
00C57B4A    0085714A    EXTERN    _PostDeferredCallToThread@12                cvi.lib
00C57B50    00857150    EXTERN    _PointPinnedToRect@28                       cvi.lib
